ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.362550856;0;0.193548387
0.5;0.799104138;0;0.032258065
1;0.225137887;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.322580645
0;0.236166322;0.285714286;0.129032258
0;0.126768235;0.642857143;0.096774194
0;0.30180544;0.071428571;0.258064516
0;0.323685589;0;0.161290323
1;0.402080486;0;0.322580645
0;0.323685589;0;0.096774194
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.290322581
1;0.345609585;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.193548387
0;0.323685589;0;0.193548387
1;0.277844504;0;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.129032258
0;0.293789229;0;0.129032258
0;0.26389287;0;0.129032258
1;0.198785243;0;0.193548387
0;0.293789229;0;0.032258065
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0.5;0.924668847;0.071428571;0.032258065
1;0.402080486;0;0.193548387
1;0.390786306;0;0.225806452
0.5;0.455893933;0;0.290322581
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.193548387
0.5;0.497748836;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.064516129
0;0.317706317;0;0.096774194
1;0.396433396;0;0.290322581
0;0.323685589;0;0.064516129
0;0.323685589;0;0.258064516
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.129032258
1;0.153608522;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.322580645
0;0.323685589;0;0.193548387
1;0.198785243;0;0.129032258
0;0.323685589;0;0.161290323
1;0.396433396;0;0.258064516
1;0.212338259;0;0.193548387
1;0.396433396;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.395303978;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;0.497748836;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
1;0.283491594;0;0.096774194
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.322580645
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
1;0.368197946;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
1;0.283491594;0;0.096774194
1;0.300432865;0;0.35483871
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.096774194
1;0.385139216;0;0.129032258
0;0.27992662;0.142857143;0.064516129
0.5;0.497748836;0;0.032258065
1;0.176196883;0;0.290322581
0;0.170527204;0.5;0.032258065
0.5;1.000007672;0;0.096774194
1;0.181843973;0;0.387096774
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.402080486;0;0.290322581
1;0.300432865;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.395680008;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.210212296;0.214285714;0.032258065
1;0.198785243;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.032258065
1;0.198785243;0;0.419354839
1;0.402080486;0;0.129032258
1;0.198785243;0;0.193548387
0.5;0.83258806;0;0.129032258
1;0.368197946;0;0.064516129
1;0.158126195;0;0.129032258
0;0.323685589;0;0.193548387
1;0.196150377;0;0.35483871
1;0.170549793;0;0.129032258
0.5;0.83258806;0;0.064516129
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.153608522;0;0.064516129
0;0.293789229;0;0.129032258
0;0.323685589;0;0.290322581
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.258064516
1;0.255256144;0;0.096774194
0.5;0.497748836;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.129032258
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.129032258
0;0.293789229;0;0.129032258
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.129032258
0.5;0.062457845;0;0
1;0.390786306;0;0.161290323
0.5;0.866071982;0;0.161290323
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.096774194
1;0.158126195;0;0.096774194
1;0.362550856;0;0.193548387
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.160385031;0;0.193548387
0;0.323685589;0;0.258064516
0.5;0.732136293;0;0.096774194
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0.032258065
0.5;0.983265711;0;0.064516129
0.5;0.497748836;0;0.032258065
1;0.327538897;0;0.129032258
0.5;0.497748836;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;0.665168448;0.357142857;0.129032258
1;0.176196883;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.258064516
0;0.26389287;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.258064516
1;0.368197946;0;0.129032258
0;0.234328693;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
0.5;0.916297866;0;0.032258065
1;0.396433396;0;0.096774194
1;0.176196883;0;0.129032258
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0;0.27992662;0.142857143;0.225806452
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.35483871
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.01736975;1;0.032258065
1;0.187491063;0;0.161290323
0;0.323685589;0;0.064516129
0.5;0.341490531;0;0.064516129
0.5;1.000007672;0;0.193548387
1;0.15473794;0;0.161290323
1;0.176196883;0;0.161290323
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.92187852;0;0.096774194
1;0.076808097;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.258064516
0;0.323685589;0;0.258064516
1;0.187491063;0;0.193548387
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.35483871
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
0;0.293789229;0;0.096774194
1;0.402080486;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.129032258
1;0.277468475;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0.5;0.497748836;0;0.064516129
0;0.293789229;0;0
0;0.323685589;0;0.258064516
1;0.402080486;0;0.225806452
1;0.300432865;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;0.83258806;0;0.225806452
0.5;0.83258806;0;0.096774194
0.5;0.866071982;0;0.032258065
1;0.323021225;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.083008868;0.785714286;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.032258065
1;0.142314342;0;0.290322581
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.397297069;0.642857143;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.385139216;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
1;0.198785243;0;0.290322581
0.5;0.497748836;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
1;0.315868687;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.234328693;0;0.290322581
0;0.323685589;0;0.064516129
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.225806452
1;0.198785243;0;0.193548387
1;0.158126195;0;0.096774194
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.129032258
0.5;0.693071717;0;0.032258065
0;0.323685589;0;0.032258065
1;0.266550324;0;0.129032258
0;0.323685589;0;0.032258065
1;0.368197946;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
1;0.176196883;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;0.062457845;0.928571429;0.032258065
1;0.193138153;0;0.387096774
1;0.362550856;0;0.322580645
0.5;0.891184924;0;0.096774194
0.5;0.531232758;0;0.032258065
0;0.323685589;0;0.064516129
0;0.234328693;0;0.258064516
0;0.323685589;0;0.193548387
1;0.198785243;0;0.322580645
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.161290323
0;0.323685589;0;0.032258065
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.368197946;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
1;0.085843441;0;0.032258065
1;0.272197414;0;0.451612903
1;0.402080486;0;0.258064516
1;0.153608522;0;0.129032258
0.5;0.564716681;0;0.064516129
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.032258065
1;0.343350749;0;0.35483871
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.350127258;0;0.290322581
0;0.323685589;0;0.096774194
1;0.374974454;0;0.225806452
1;0.402080486;0;0.225806452
0.5;0.958152769;0;0.032258065
1;0.396433396;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;0.497748836;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0;0.30180544;0;0.032258065
0;0.126768235;0;0.032258065
1;0.198785243;0;0.419354839
0.5;1.000007672;0;0.451612903
0.5;1.000007672;0;0.096774194
1;0.300432865;0;0.225806452
1;0.300432865;0;0.161290323
0;0.323685589;0;0.258064516
1;0.072290425;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.096774194
1;0.368197946;0;0.129032258
1;0.379492126;0;0.322580645
0;0.323685589;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.402080486;0;0.258064516
0.5;1.000007672;0;0.225806452
0;0.26389287;0;0.225806452
0;0.061129118;0;0
1;0.368197946;0;0.290322581
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.497748836;0;0.322580645
1;0.153608522;0;0.096774194
1;0.177702331;0;0.161290323
0;0.323685589;0;0.193548387
1;0.346362974;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.402080486;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.064516129
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.074549261;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.129032258
0;0.214242325;0.285714286;0.129032258
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.171679211;0;0.129032258
0;0.293789229;0;0.064516129
0;0.323685589;0;0.096774194
1;0.198785243;0;0.193548387
0.5;0.497748836;0;0.064516129
0;0.323685589;0;0.129032258
0.5;0.958152769;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.293789229;0;0.129032258
1;0.362550856;0;0.193548387
0;0.293789229;0;0.161290323
0.5;0.598200603;0.428571429;0.032258065
0;0.323685589;0;0.032258065
0.5;0.531232758;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.064516129
0;0.293789229;0;0.096774194
1;0.300432865;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
1;0.283491594;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0;0.293789229;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0;0.265974985;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.258064516
0.5;0.12942569;0;0
0;0.27992662;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.153608522;0;0.032258065
0;0.27992662;0.142857143;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.322580645
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.258064516
1;0.061749235;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.290322581
1;0.368197946;0;0.096774194
1;0.362550856;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.129032258
1;0.362550856;0;0.290322581
1;0.368197946;0;0.161290323
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.032258065
0.5;0.83258806;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;0.83258806;0;0.032258065
0.5;0.330329224;0;0.032258065
0;0.323685589;0;0.258064516
0.5;0.83258806;0;0.225806452
0;0.323685589;0;0.064516129
1;0.402080486;0;0.290322581
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;0.564716681;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.029372541;0;0.032258065
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.362550856;0;0.290322581
0.5;0.497748836;0;0.096774194
1;0.320762389;0;0.225806452
0;0.192407353;0.428571429;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.225806452
1;0.260903234;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.225806452
0.5;0.062457845;0;0
0.5;0.363813146;0.5;0.096774194
0;0.293789229;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.064516129
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.170527204;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
1;0.022596032;0;0
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.258064516
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.258064516
1;0.198785243;0;0.258064516
0;0.30180544;0;0.032258065
1;0.345609585;0;0.161290323
1;0.323021225;0;0.419354839
0;0.323685589;0;0.193548387
1;0.368197946;0;0.290322581
1;0.396433396;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.368197946;0;0.129032258
1;0.368197946;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.161290323
1;0.097137622;0;0.096774194
0;0.323685589;0;0.064516129
1;0.002266508;0;0
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.225806452
0;0.293789229;0;0.096774194
0;0.323685589;0;0.225806452
1;0.402080486;0;0.225806452
1;0.193138153;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
1;0.402080486;0;0.258064516
0;0.323685589;0;0.193548387
1;0.334315405;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
1;0.198785243;0;0.322580645
0;0.323685589;0;0.129032258
0;0.293789229;0;0.096774194
0;0.126768235;0.642857143;0.129032258
1;0.255256144;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
0.5;0.765620215;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.064516129
1;0.198785243;0;0.129032258
1;0.198785243;0;0.290322581
0;0.323685589;0;0.225806452
0.5;0.062457845;1;0.225806452
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.290322581
0;0.170527204;0.5;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.451612903
0;0.323685589;0;0.225806452
0;0.323685589;0;0.225806452
1;0.198785243;0;0.096774194
0;0.323685589;0;0.193548387
1;0.146078626;0;0.161290323
0;0.293789229;0;0.161290323
0.5;0.854910675;0;0.258064516
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.129032258
1;0.002266508;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.258064516
0;0.293789229;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.225806452
1;0.396433396;0;0.225806452
0;0.083008868;0.785714286;0
0;0.26389287;0;0.032258065
0.5;0.83258806;0;0.096774194
0;0.234328693;0;0.193548387
1;0.193138153;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
1;0.198785243;0;0.193548387
1;0.176196883;0;0.258064516
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.234328693;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;0.107103075;0;0
1;0.198785243;0;0.258064516
1;0.198785243;0;0.225806452
1;0.393421172;0;0.258064516
1;0.198785243;0;0.290322581
1;0.402080486;0;0.225806452
0;0.323685589;0;0.032258065
1;0.402080486;0;0.161290323
0.5;0.96652375;0;0.096774194
1;0.402080486;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.096774194
1;0.283491594;0;0.290322581
0;0.323685589;0;0.032258065
1;0.396433396;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.322580645
0;0.039249368;0.928571429;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.258046471;0.214285714;0.161290323
1;0.402080486;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.064516129
1;0.176196883;0;0.193548387
0;0.323685589;0;0.032258065
0.5;0.866071982;0.142857143;0.193548387
1;0.402080486;0;0.225806452
1;0.315115299;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0;0.293789229;0;0.258064516
0.5;1.000007672;0;0.129032258
1;0.368197946;0;0.129032258
0;0.323685589;0;0.193548387
1;0.283491594;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.129032258
0.5;0.933039827;0.071428571;0.129032258
0;0.323685589;0;0.225806452
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.096774194
0;0.234328693;0;0.290322581
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.300432865;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.192407353;0.428571429;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.258064516
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.104888485;0.714285714;0.161290323
1;0.289138685;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.225806452
0.5;0.933039827;0.071428571;0.193548387
0;0.323685589;0;0.129032258
1;0.096384632;0;0.096774194
1;0.283491594;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.193548387
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;0.531232758;0;0.032258065
1;0.243961964;0;0.096774194
1;0.300432865;0;0.387096774
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.197655825;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.289138685;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
1;0.153608522;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;0.958152769;0;0.032258065
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.096774194
1;0.266550324;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.401704457;0;0.225806452
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.362550856;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.055149846;0.857142857;0.096774194
0.5;0.955362442;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.161290323
0.5;0.330329224;0;0.032258065
0;0.15657557;0.5;0.032258065
0;0.323685589;0;0.290322581
0;0.323685589;0;0.129032258
1;0.385139216;0;0.258064516
